_id,ANIMAL_TYPE,Year,Rank,ANIMAL_NAME,AnimalCnt
1,CAT,2020,1,CHARLIE,123
2,CAT,2020,2,LUNA,122
3,CAT,2020,3,BELLA,96
4,CAT,2020,4,MAX,84
5,CAT,2020,5,LUCY,82
6,CAT,2020,6,SMOKEY,78
7,CAT,2020,7,LEO,76
8,CAT,2020,8,MOLLY,73
9,CAT,2020,9,OLIVER,71
10,CAT,2020,10,SHADOW,71
11,CAT,2020,11,COCO,64
12,CAT,2020,12,PEPPER,62
13,CAT,2020,13,PRINCESS,62
14,CAT,2020,14,LILY,61
15,CAT,2020,15,LUCKY,61
16,CAT,2020,16,TIGER,61
17,CAT,2020,17,GINGER,59
18,CAT,2020,18,MILO,58
19,CAT,2020,19,BUDDY,57
20,CAT,2020,20,DAISY,57
21,CAT,2020,21,CLEO,56
22,CAT,2020,22,TOBY,55
23,CAT,2020,23,JACK,54
24,CAT,2020,24,SIMBA,54
25,CAT,2020,25,BABY,50
26,CAT,2020,26,OREO,50
27,CAT,2020,27,TIGGER,50
28,CAT,2020,28,CHLOE,48
29,CAT,2020,29,MISTY,48
30,CAT,2020,30,FELIX,47
31,CAT,2020,31,KITTY,46
32,CAT,2020,32,MIA,46
33,CAT,2020,33,SIMON,45
34,CAT,2020,34,OSCAR,43
35,CAT,2020,35,PUMPKIN,43
36,CAT,2020,36,ROSIE,43
37,CAT,2020,37,SAM,42
38,CAT,2020,38,COOKIE,41
39,CAT,2020,39,FLUFFY,41
40,CAT,2020,40,LOLA,41
41,CAT,2020,41,GEORGE,40
42,CAT,2020,42,MAGGIE,39
43,CAT,2020,43,JASPER,38
44,CAT,2020,44,MISSY,36
45,CAT,2020,45,NALA,36
46,CAT,2020,46,ANGEL,34
47,CAT,2020,47,GRACIE,33
48,CAT,2020,48,MIMI,33
49,CAT,2020,49,SAMMY,33
50,CAT,2020,50,BOOTS,32
51,CAT,2020,51,JOEY,32
52,CAT,2020,52,BLACKIE,31
53,CAT,2020,53,WILLOW,31
54,CAT,2020,54,PATCHES,30
55,CAT,2020,55,TOMMY,30
56,CAT,2020,56,ARCHIE,29
57,CAT,2020,57,HENRY,29
58,CAT,2020,58,SASHA,29
59,CAT,2020,59,STELLA,29
60,CAT,2020,60,NO NAME,28
61,CAT,2020,61,OLLIE,28
62,CAT,2020,62,POPPY,28
63,CAT,2020,63,BANDIT,27
64,CAT,2020,64,EMMA,27
65,CAT,2020,65,LOKI,27
66,CAT,2020,66,ROCKY,27
67,CAT,2020,67,SADIE,27
68,CAT,2020,68,ZIGGY,27
69,CAT,2020,69,ZOE,27
70,CAT,2020,70,BUSTER,26
71,CAT,2020,71,MINNIE,26
72,CAT,2020,72,MONTY,26
73,CAT,2020,73,PENNY,26
74,CAT,2020,74,GIZMO,25
75,CAT,2020,75,HOLLY,25
76,CAT,2020,76,KATIE,25
77,CAT,2020,77,LULU,25
78,CAT,2020,78,MIDNIGHT,25
79,CAT,2020,79,MITTENS,25
80,CAT,2020,80,MUFFIN,25
81,CAT,2020,81,SMUDGE,25
82,CAT,2020,82,SOPHIE,25
83,CAT,2020,83,TEDDY,25
84,CAT,2020,84,PEANUT,24
85,CAT,2020,85,RUBY,24
86,CAT,2020,86,WINSTON,24
87,CAT,2020,87,ABBY,23
88,CAT,2020,88,BOO,23
89,CAT,2020,89,CALI,23
90,CAT,2020,90,FRANKIE,23
91,CAT,2020,91,LILLY,23
92,CAT,2020,92,MILLIE,23
93,CAT,2020,93,SUNNY,23
94,CAT,2020,94,CHARLOTTE,22
95,CAT,2020,95,MAYA,22
96,CAT,2020,96,MICKEY,22
97,CAT,2020,97,MOMO,22
98,CAT,2020,98,RUSTY,22
99,CAT,2020,99,SALEM,22
100,CAT,2020,100,ZOEY,22
101,CAT,2020,101,BAILEY,21
102,CAT,2020,102,CALLIE,21
103,CAT,2020,103,CHESTER,21
104,CAT,2020,104,JAKE,21
105,CAT,2020,105,KIKI,21
106,CAT,2020,106,OLIVE,21
107,CAT,2020,107,ANNIE,20
108,CAT,2020,108,HONEY,20
109,CAT,2020,109,LOUIE,20
110,CAT,2020,110,PANDA,20
111,CAT,2020,111,SUGAR,20
112,CAT,2020,112,BEAR,19
113,CAT,2020,113,BELLE,19
114,CAT,2020,114,ELLIE,19
115,CAT,2020,115,HARRY,19
116,CAT,2020,116,JERRY,19
117,CAT,2020,117,PHOEBE,19
118,CAT,2020,118,PIPER,19
119,CAT,2020,119,PRECIOUS,19
120,CAT,2020,120,THEO,19
121,CAT,2020,121,BONNIE,18
122,CAT,2020,122,DUSTY,18
123,CAT,2020,123,ELLA,18
124,CAT,2020,124,PENELOPE,18
125,CAT,2020,125,PRINCE,18
126,CAT,2020,126,ROXY,18
127,CAT,2020,127,SPARKY,18
128,CAT,2020,128,BOWIE,17
129,CAT,2020,129,BUBBLES,17
130,CAT,2020,130,DEXTER,17
131,CAT,2020,131,JACKSON,17
132,CAT,2020,132,JASMINE,17
133,CAT,2020,133,MARLEY,17
134,CAT,2020,134,MINOU,17
135,CAT,2020,135,MISHA,17
136,CAT,2020,136,OLIVIA,17
137,CAT,2020,137,SAMANTHA,17
138,CAT,2020,138,SASSY,17
139,CAT,2020,139,STORM,17
140,CAT,2020,140,SUSHI,17
141,CAT,2020,141,BENNY,16
142,CAT,2020,142,BLUE,16
143,CAT,2020,143,FINN,16
144,CAT,2020,144,LADY,16
145,CAT,2020,145,MANGO,16
146,CAT,2020,146,MONKEY,16
147,CAT,2020,147,SALLY,16
148,CAT,2020,148,AMBER,15
149,CAT,2020,149,CASPER,15
150,CAT,2020,150,CLARA,15
151,CAT,2020,151,GARFIELD,15
152,CAT,2020,152,GIGI,15
153,DOG,2020,1,CHARLIE,553
154,DOG,2020,2,LUNA,414
155,DOG,2020,3,BELLA,411
156,DOG,2020,4,MAX,351
157,DOG,2020,5,COCO,303
158,DOG,2020,6,MOLLY,298
159,DOG,2020,7,BAILEY,291
160,DOG,2020,8,LUCY,277
161,DOG,2020,9,DAISY,264
162,DOG,2020,10,BUDDY,255
163,DOG,2020,11,LOLA,253
164,DOG,2020,12,MAGGIE,246
165,DOG,2020,13,ROCKY,229
166,DOG,2020,14,MILO,219
167,DOG,2020,15,TOBY,215
168,DOG,2020,16,COOPER,209
169,DOG,2020,17,STELLA,206
170,DOG,2020,18,RUBY,202
171,DOG,2020,19,ROSIE,200
172,DOG,2020,20,TEDDY,190
173,DOG,2020,21,RILEY,182
174,DOG,2020,22,LILY,180
175,DOG,2020,23,CHLOE,178
176,DOG,2020,24,PENNY,178
177,DOG,2020,25,LUCKY,176
178,DOG,2020,26,SADIE,170
179,DOG,2020,27,LEO,160
180,DOG,2020,28,HARLEY,153
181,DOG,2020,29,JACK,153
182,DOG,2020,30,SOPHIE,149
183,DOG,2020,31,OSCAR,145
184,DOG,2020,32,ROXY,141
185,DOG,2020,33,OLIVER,136
186,DOG,2020,34,TUCKER,133
187,DOG,2020,35,MURPHY,127
188,DOG,2020,36,BEAR,122
189,DOG,2020,37,DEXTER,121
190,DOG,2020,38,JASPER,120
191,DOG,2020,39,HENRY,117
192,DOG,2020,40,PEPPER,116
193,DOG,2020,41,WINSTON,113
194,DOG,2020,42,PIPER,112
195,DOG,2020,43,WILLOW,112
196,DOG,2020,44,ZOE,111
197,DOG,2020,45,FRANKIE,108
198,DOG,2020,46,OLLIE,105
199,DOG,2020,47,ABBY,104
200,DOG,2020,48,JAKE,104
201,DOG,2020,49,BENTLEY,102
202,DOG,2020,50,JOEY,101
203,DOG,2020,51,MARLEY,101
204,DOG,2020,52,MIA,101
205,DOG,2020,53,MAYA,100
206,DOG,2020,54,ARCHIE,99
207,DOG,2020,55,DUKE,97
208,DOG,2020,56,ELLIE,97
209,DOG,2020,57,LOUIE,97
210,DOG,2020,58,POPPY,97
211,DOG,2020,59,FINN,96
212,DOG,2020,60,SIMBA,96
213,DOG,2020,61,GRACIE,95
214,DOG,2020,62,SAM,95
215,DOG,2020,63,SHADOW,95
216,DOG,2020,64,ZEUS,94
217,DOG,2020,65,JACKSON,91
218,DOG,2020,66,GINGER,90
219,DOG,2020,67,LOKI,88
220,DOG,2020,68,MOCHA,87
221,DOG,2020,69,TYSON,87
222,DOG,2020,70,WINNIE,86
223,DOG,2020,71,ZOEY,86
224,DOG,2020,72,CODY,82
225,DOG,2020,73,REX,82
226,DOG,2020,74,BENJI,81
227,DOG,2020,75,HUNTER,81
228,DOG,2020,76,NALA,81
229,DOG,2020,77,MILLIE,80
230,DOG,2020,78,HUGO,79
231,DOG,2020,79,SCOUT,77
232,DOG,2020,80,CHICO,76
233,DOG,2020,81,PRINCESS,75
234,DOG,2020,82,OREO,74
235,DOG,2020,83,SASHA,74
236,DOG,2020,84,KOBE,73
237,DOG,2020,85,PRINCE,73
238,DOG,2020,86,ANGEL,72
239,DOG,2020,87,LEXI,72
240,DOG,2020,88,BRUNO,71
241,DOG,2020,89,RUSTY,71
242,DOG,2020,90,EMMA,70
243,DOG,2020,91,HUDSON,70
244,DOG,2020,92,BEAU,68
245,DOG,2020,93,FINNEGAN,68
246,DOG,2020,94,GEORGE,68
247,DOG,2020,95,LULU,68
248,DOG,2020,96,OLIVE,67
249,DOG,2020,97,SAMMY,67
250,DOG,2020,98,ELLA,66
251,DOG,2020,99,COOKIE,64
252,DOG,2020,100,HOLLY,64
253,DOG,2020,101,MONTY,64
254,DOG,2020,102,RUFUS,64
255,DOG,2020,103,BLUE,62
256,DOG,2020,104,CASEY,62
257,DOG,2020,105,HONEY,62
258,DOG,2020,106,JESSIE,62
259,DOG,2020,107,OTIS,62
260,DOG,2020,108,SPARKY,61
